variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,stratification,gt_type
gt_mean,2.6690710075,2.66318,0.448124666717857,0.45597363,1.935207,3.4252415,1.00193386107259,1959.3008032852,2286.96820924518,age,household
gt_sd,2.1125210525,2.115155,0.258434078441084,0.254918244,1.6879175,2.5381125,1.00190157817941,2501.84173471482,2368.92442807841,age,household
voc_gt_mean_mod,1.009826986,0.995732,0.149863529525351,0.1447803378,0.78971585,1.2770125,1.00139124028525,2623.0496978685,2723.92945465654,age,household
voc_gt_sd_mod,1.26748138325,1.243415,0.274786037285231,0.268847271,0.8605753,1.7725225,1.00102113877754,3062.54944661897,2830.75815988681,age,household
voc_gt_mean,2.681323735,2.6427,0.537250351944711,0.527672166,1.8703745,3.6291735,1.00188338682785,1892.75694911301,2182.55690494094,age,household
voc_gt_sd,2.675620945,2.608875,0.65684571392212,0.642581079,1.7102275,3.8430965,1.00090575053936,2527.56997884046,2817.89654457808,age,household
ta,0.71374157725,0.710684,0.118906405020862,0.1194782862,0.5220044,0.91613015,1.0024232269866,1651.26090906787,2070.88474654473,age,household
ta_sd,0.03267974285,0.032394,0.00663818434885935,0.00632655072,0.02214764,0.04389685,0.999770965685645,2549.98863269263,1999.05068275928,age,household
local_ta[1],0.7247010975,0.721387,0.118830982941113,0.1190349888,0.53250165,0.92597875,1.00212394220092,1708.28400335575,2058.14212070735,age,household
local_ta[2],0.68433486575,0.6816585,0.116176110505311,0.1161201972,0.49911355,0.8801632,1.00215428886549,1604.34311522781,2277.25029678571,age,household
local_ta[3],0.77652057925,0.7743765,0.122631011381807,0.1243071144,0.5793364,0.98343855,1.00224089951788,1796.91890486133,2127.60101814824,age,household
local_ta[4],0.771336495,0.767217,0.122552340598009,0.1229312616,0.57774625,0.97737965,1.00237146287204,1764.70609426516,2049.65710043121,age,household
local_ta[5],0.65017574625,0.6456375,0.11768101221579,0.1170223593,0.46380035,0.85117855,1.00212481822761,1567.72685996774,2313.15005153127,age,household
local_ta[6],0.6767289365,0.672427,0.123750250578795,0.1262204097,0.47944045,0.88683515,1.00264176609364,1568.72858470714,2090.44984890991,age,household
sigma,0.0061392428021575,0.00516851,0.00460961833618655,0.00438894078,0.0004795557,0.015019025,1.00138475623766,1814.51180083851,1579.27710599473,age,household
gt_mean,4.4552938,4.454055,0.364944580551662,0.369174812999999,3.8477875,5.048456,1.00229263105326,2168.11841964596,2248.21846217583,age,intrinsic
gt_sd,2.98909282,2.986135,0.168437726393364,0.16938705,2.714942,3.271579,1.0002954519039,3282.75070673493,2919.94855245408,age,intrinsic
voc_gt_mean_mod,1.079433023,1.067055,0.14210176385459,0.1437128658,0.8715036,1.3250475,1.00177754075624,1829.16265720139,2323.94396938444,age,intrinsic
voc_gt_sd_mod,1.274115268,1.24939,0.273030724845581,0.2653854,0.8665486,1.747417,1.00023766788977,2117.28649524069,2623.12164183993,age,intrinsic
voc_gt_mean,4.7991663025,4.75556,0.677074487376217,0.671995863,3.7932795,5.9863035,1.0003261314365,1480.48038749018,2041.11035944968,age,intrinsic
voc_gt_sd,3.8067740525,3.726195,0.834855158957416,0.827261148,2.5708905,5.269376,1.00059900417672,1994.54333447203,2367.51140405508,age,intrinsic
ta,1.248751144,1.24688,0.110588033761054,0.112091973,1.0679875,1.431129,1.00090886692207,1232.59506672452,1949.31205073753,age,intrinsic
ta_sd,0.0298937123377975,0.0308093,0.0101036533274502,0.00933926805,0.01041093,0.04453051,1.00606635601669,671.807081620377,344.861841932923,age,intrinsic
local_ta[1],1.254146236,1.252075,0.110641346091312,0.112099386,1.0748245,1.4379035,1.00113710584392,1280.55604656604,1964.00402079989,age,intrinsic
local_ta[2],1.21855611225,1.215565,0.1150782877916,0.11453085,1.0326175,1.4095475,1.00123320062302,1092.27445813441,1844.91164138687,age,intrinsic
local_ta[3],1.30257732225,1.30106,0.108454456158855,0.11015718,1.126696,1.482781,1.00112115103666,1496.64568756175,2172.59299038478,age,intrinsic
